% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '43.255.0.0 - 43.255.3.255'

inetnum:        43.255.0.0 - 43.255.3.255
netname:        CBCnet
descr:          Beijing Tian Wei Xin Tong technology corp. limited.
descr:          Unit 901,cernet tower,Bolg 8,Tsinghua Science Prak
descr:          No.1 Zhongguancun East Rd,Haidian District,Beijing
admin-c:        YL2243-AP
tech-c:         YL2243-AP
country:        CN
mnt-by:         MAINT-CNNIC-AP
mnt-lower:      MAINT-CNNIC-AP
mnt-irt:        IRT-CNNIC-CN
mnt-routes:     MAINT-CNNIC-AP
status:         ALLOCATED PORTABLE
changed:        hm-changed@apnic.net 20140729
source:         APNIC

irt:            IRT-CNNIC-CN
address:        Beijing, China
e-mail:         ipas@cnnic.cn
abuse-mailbox:  ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
auth:           # Filtered
remarks:        Please note that CNNIC is not an ISP and is not
remarks:        empowered to investigate complaints of network abuse.
remarks:        Please contact the tech-c or admin-c of the network.
mnt-by:         MAINT-CNNIC-AP
changed:        ipas@cnnic.cn 20110428
source:         APNIC

person:         Yu Liu
nic-hdl:        YL2243-AP
e-mail:         Kevin.liu@cbccom.net
address:        Unit 901,cernet tower,Bolg 8,Tsinghua Science Prak,No.1Zhongguancun East Rd,Haidian District,Beijing
phone:          +86-010-62602988
fax-no:         +86-010-62602987
country:        CN
changed:        ipas@cnnic.cn 20090511
mnt-by:         MAINT-NEW
source:         APNIC

% This query was served by the APNIC Whois Service version 1.69.1-APNICv1r0 (UNDEFINED)


